#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1166656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=25648, tid=0x0000000000002190
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019f09000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=8592, stack(0x000000001a9e0000,0x000000001aae0000)]

Stack: [0x000000001a9e0000,0x000000001aae0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:7157192 32227       4       com.android.utils.PositionXmlParser::getPositionHelper (757 bytes)
  0x000000001b5a4800 JavaThread "WorkerExecutor Queue Thread 5" [_thread_in_native, id=30864, stack(0x000000003cdc0000,0x000000003cec0000)]
  0x000000001b5a3800 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=19664, stack(0x000000003ccc0000,0x000000003cdc0000)]
  0x000000001b5a6800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=25188, stack(0x000000003cbc0000,0x000000003ccc0000)]
  0x000000001b59c000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=21568, stack(0x000000003cac0000,0x000000003cbc0000)]
  0x000000001b5a3000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=27672, stack(0x000000003c9c0000,0x000000003cac0000)]
  0x000000001b5a2000 JavaThread "Cache worker for execution history cache (C:\Users\lesha\AndroidStudioProjects\mousic\.gradle\6.5\executionHistory)" [_thread_blocked, id=13668, stack(0x000000003c500000,0x000000003c600000)]
  0x000000001b59a800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=19656, stack(0x000000003c400000,0x000000003c500000)]
  0x000000001b59e800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=6492, stack(0x000000003c300000,0x000000003c400000)]
  0x000000001b5a1800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=26892, stack(0x000000003c200000,0x000000003c300000)]
  0x000000001b59f000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=30788, stack(0x000000003c100000,0x000000003c200000)]
  0x000000001b59b800 JavaThread "Execution worker for ':' Thread 3" [_thread_in_Java, id=10556, stack(0x000000003c000000,0x000000003c100000)]
  0x000000001b5a0800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=15520, stack(0x000000003bf00000,0x000000003c000000)]
  0x000000001d501000 JavaThread "Execution worker for ':'" [_thread_blocked, id=29140, stack(0x000000003bc00000,0x000000003bd00000)]
  0x000000001d500800 JavaThread "Cache worker for file content cache (C:\Users\lesha\AndroidStudioProjects\mousic\.gradle\6.5\fileContent)" [_thread_blocked, id=32696, stack(0x000000003bb00000,0x000000003bc00000)]
  0x000000001d4f8800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\lesha\AndroidStudioProjects\mousic\.gradle\buildOutputCleanup)" [_thread_blocked, id=27028, stack(0x000000003ba00000,0x000000003bb00000)]
  0x000000001d4ff800 JavaThread "jar transforms Thread 1356" [_thread_blocked, id=26924, stack(0x000000003b900000,0x000000003ba00000)]
  0x000000001d4f8000 JavaThread "jar transforms Thread 1355" [_thread_blocked, id=17972, stack(0x000000003b600000,0x000000003b700000)]
  0x000000001d4ff000 JavaThread "jar transforms Thread 1354" [_thread_blocked, id=6184, stack(0x000000003b300000,0x000000003b400000)]
  0x000000001d4f7000 JavaThread "jar transforms Thread 1353" [_thread_blocked, id=28572, stack(0x000000003b200000,0x000000003b300000)]
  0x000000001d4fe000 JavaThread "jar transforms Thread 1352" [_thread_blocked, id=29428, stack(0x000000003b100000,0x000000003b200000)]
  0x000000001d4fd000 JavaThread "jar transforms Thread 1351" [_thread_blocked, id=14328, stack(0x000000003b000000,0x000000003b100000)]
  0x000000001d4fb800 JavaThread "jar transforms Thread 1350" [_thread_blocked, id=7296, stack(0x000000003af00000,0x000000003b000000)]
  0x000000001d4fb000 JavaThread "jar transforms Thread 1349" [_thread_blocked, id=14848, stack(0x000000003ae00000,0x000000003af00000)]
  0x000000001d4fa000 JavaThread "jar transforms Thread 1348" [_thread_blocked, id=30508, stack(0x000000003ad00000,0x000000003ae00000)]
  0x000000001d4fc800 JavaThread "jar transforms Thread 1347" [_thread_blocked, id=21656, stack(0x000000003ac00000,0x000000003ad00000)]
  0x000000001d4f2800 JavaThread "jar transforms Thread 1346" [_thread_blocked, id=1376, stack(0x000000003ab00000,0x000000003ac00000)]
  0x000000001d4f3800 JavaThread "jar transforms Thread 1345" [_thread_blocked, id=32580, stack(0x000000003aa00000,0x000000003ab00000)]
  0x000000001d4f5000 JavaThread "jar transforms Thread 1344" [_thread_blocked, id=21788, stack(0x000000003a900000,0x000000003aa00000)]
  0x000000001d4f9800 JavaThread "jar transforms Thread 1343" [_thread_blocked, id=3788, stack(0x000000003a800000,0x000000003a900000)]
  0x000000001d4f6800 JavaThread "jar transforms Thread 1342" [_thread_blocked, id=15824, stack(0x000000003a700000,0x000000003a800000)]
  0x000000001d4f5800 JavaThread "jar transforms Thread 1341" [_thread_blocked, id=10468, stack(0x000000003a600000,0x000000003a700000)]
  0x000000001d4f2000 JavaThread "jar transforms Thread 1340" [_thread_blocked, id=32220, stack(0x000000003a500000,0x000000003a600000)]
  0x00000000306d7000 JavaThread "jar transforms Thread 1339" [_thread_blocked, id=9768, stack(0x000000003a400000,0x000000003a500000)]
  0x00000000306d6800 JavaThread "jar transforms Thread 1338" [_thread_blocked, id=23128, stack(0x000000003a300000,0x000000003a400000)]
  0x00000000306d4000 JavaThread "jar transforms Thread 1337" [_thread_blocked, id=31760, stack(0x000000003a200000,0x000000003a300000)]
  0x00000000306d3800 JavaThread "jar transforms Thread 1336" [_thread_blocked, id=9120, stack(0x000000003a100000,0x000000003a200000)]
  0x00000000306d5000 JavaThread "jar transforms Thread 1335" [_thread_blocked, id=31812, stack(0x000000003a000000,0x000000003a100000)]
  0x00000000306d5800 JavaThread "jar transforms Thread 1334" [_thread_blocked, id=13900, stack(0x0000000039f00000,0x000000003a000000)]
  0x00000000306d2800 JavaThread "jar transforms Thread 1333" [_thread_blocked, id=15796, stack(0x0000000039e00000,0x0000000039f00000)]
  0x00000000306cb000 JavaThread "jar transforms Thread 1332" [_thread_blocked, id=6768, stack(0x0000000039d00000,0x0000000039e00000)]
  0x00000000306d2000 JavaThread "jar transforms Thread 1331" [_thread_blocked, id=8688, stack(0x0000000039c00000,0x0000000039d00000)]
  0x00000000306ca800 JavaThread "jar transforms Thread 1330" [_thread_blocked, id=27064, stack(0x0000000039b00000,0x0000000039c00000)]
  0x00000000306d0800 JavaThread "jar transforms Thread 1329" [_thread_blocked, id=20080, stack(0x0000000039a00000,0x0000000039b00000)]
  0x00000000306cf000 JavaThread "jar transforms Thread 1328" [_thread_blocked, id=25964, stack(0x0000000039900000,0x0000000039a00000)]
  0x00000000306d1000 JavaThread "jar transforms Thread 1327" [_thread_blocked, id=2372, stack(0x0000000039800000,0x0000000039900000)]
  0x00000000306c9000 JavaThread "jar transforms Thread 1326" [_thread_blocked, id=16304, stack(0x0000000039700000,0x0000000039800000)]
  0x00000000306cc800 JavaThread "jar transforms Thread 1325" [_thread_blocked, id=27904, stack(0x0000000039600000,0x0000000039700000)]
  0x00000000306cf800 JavaThread "jar transforms Thread 1324" [_thread_blocked, id=23228, stack(0x0000000039500000,0x0000000039600000)]
  0x00000000306c8000 JavaThread "jar transforms Thread 1323" [_thread_blocked, id=18952, stack(0x0000000039400000,0x0000000039500000)]
  0x00000000306cd800 JavaThread "jar transforms Thread 1322" [_thread_blocked, id=27792, stack(0x0000000039300000,0x0000000039400000)]
  0x00000000306ce000 JavaThread "jar transforms Thread 1321" [_thread_blocked, id=24284, stack(0x0000000039200000,0x0000000039300000)]
  0x00000000306cc000 JavaThread "jar transforms Thread 1320" [_thread_blocked, id=11208, stack(0x0000000039100000,0x0000000039200000)]
  0x0000000031950800 JavaThread "jar transforms Thread 1319" [_thread_blocked, id=4632, stack(0x0000000039000000,0x0000000039100000)]
  0x0000000031954000 JavaThread "jar transforms Thread 1318" [_thread_blocked, id=29328, stack(0x0000000038f00000,0x0000000039000000)]
  0x0000000031956800 JavaThread "jar transforms Thread 1317" [_thread_blocked, id=29584, stack(0x0000000038e00000,0x0000000038f00000)]
  0x0000000031955000 JavaThread "jar transforms Thread 1316" [_thread_blocked, id=21396, stack(0x0000000038d00000,0x0000000038e00000)]
  0x0000000031955800 JavaThread "jar transforms Thread 1315" [_thread_blocked, id=31376, stack(0x0000000038c00000,0x0000000038d00000)]
  0x0000000031953800 JavaThread "jar transforms Thread 1314" [_thread_blocked, id=23384, stack(0x0000000038b00000,0x0000000038c00000)]
  0x0000000031952000 JavaThread "jar transforms Thread 1313" [_thread_blocked, id=24652, stack(0x0000000038a00000,0x0000000038b00000)]
  0x0000000031952800 JavaThread "jar transforms Thread 1312" [_thread_blocked, id=2320, stack(0x0000000038900000,0x0000000038a00000)]
  0x0000000031951000 JavaThread "jar transforms Thread 1311" [_thread_blocked, id=28988, stack(0x0000000038000000,0x0000000038100000)]
  0x0000000031949800 JavaThread "jar transforms Thread 1310" [_thread_blocked, id=27580, stack(0x0000000037f00000,0x0000000038000000)]
  0x000000003194f800 JavaThread "jar transforms Thread 1309" [_thread_blocked, id=32304, stack(0x0000000037e00000,0x0000000037f00000)]
  0x0000000031948000 JavaThread "jar transforms Thread 1308" [_thread_blocked, id=5684, stack(0x0000000037d00000,0x0000000037e00000)]
  0x000000003194c000 JavaThread "jar transforms Thread 1307" [_thread_blocked, id=22760, stack(0x0000000037c00000,0x0000000037d00000)]
  0x000000003194a800 JavaThread "jar transforms Thread 1306" [_thread_blocked, id=32352, stack(0x0000000037b00000,0x0000000037c00000)]
  0x000000003194b000 JavaThread "jar transforms Thread 1305" [_thread_blocked, id=5924, stack(0x0000000037a00000,0x0000000037b00000)]
  0x000000003194d800 JavaThread "jar transforms Thread 1304" [_thread_blocked, id=11944, stack(0x0000000037900000,0x0000000037a00000)]
  0x000000003194c800 JavaThread "jar transforms Thread 1303" [_thread_blocked, id=20908, stack(0x0000000037000000,0x0000000037100000)]
  0x0000000031949000 JavaThread "jar transforms Thread 1302" [_thread_blocked, id=8444, stack(0x0000000036f00000,0x0000000037000000)]
  0x000000003194f000 JavaThread "jar transforms Thread 1301" [_thread_blocked, id=5980, stack(0x0000000036e00000,0x0000000036f00000)]
  0x000000003194e000 JavaThread "jar transforms Thread 1300" [_thread_blocked, id=26764, stack(0x0000000036d00000,0x0000000036e00000)]
  0x0000000031940800 JavaThread "jar transforms Thread 1299" [_thread_blocked, id=20852, stack(0x0000000036c00000,0x0000000036d00000)]
  0x0000000031947800 JavaThread "jar transforms Thread 1298" [_thread_blocked, id=31888, stack(0x0000000036b00000,0x0000000036c00000)]
  0x0000000031946000 JavaThread "jar transforms Thread 1297" [_thread_blocked, id=32140, stack(0x0000000036a00000,0x0000000036b00000)]
  0x0000000031944800 JavaThread "jar transforms Thread 1296" [_thread_blocked, id=29956, stack(0x0000000035930000,0x0000000035a30000)]
  0x0000000031943800 JavaThread "jar transforms Thread 1295" [_thread_blocked, id=27968, stack(0x00000000355b0000,0x00000000356b0000)]
  0x0000000031945000 JavaThread "jar transforms Thread 1294" [_thread_blocked, id=28120, stack(0x00000000354b0000,0x00000000355b0000)]
  0x0000000031942800 JavaThread "jar transforms Thread 1293" [_thread_blocked, id=31604, stack(0x00000000353b0000,0x00000000354b0000)]
  0x0000000031946800 JavaThread "jar transforms Thread 1292" [_thread_blocked, id=8672, stack(0x00000000352b0000,0x00000000353b0000)]
  0x0000000031942000 JavaThread "jar transforms Thread 1291" [_thread_blocked, id=28208, stack(0x00000000351b0000,0x00000000352b0000)]
  0x0000000031941000 JavaThread "jar transforms Thread 1290" [_thread_blocked, id=25392, stack(0x00000000350b0000,0x00000000351b0000)]
  0x0000000031939000 JavaThread "jar transforms Thread 1289" [_thread_blocked, id=6352, stack(0x0000000034e50000,0x0000000034f50000)]
  0x000000003193f800 JavaThread "jar transforms Thread 1288" [_thread_blocked, id=27860, stack(0x0000000034d50000,0x0000000034e50000)]
  0x000000003193f000 JavaThread "jar transforms Thread 1287" [_thread_blocked, id=19140, stack(0x0000000034c50000,0x0000000034d50000)]
  0x0000000031937800 JavaThread "jar transforms Thread 1286" [_thread_blocked, id=28052, stack(0x0000000034b50000,0x0000000034c50000)]
  0x000000003193c000 JavaThread "jar transforms Thread 1285" [_thread_blocked, id=31472, stack(0x0000000034a50000,0x0000000034b50000)]
  0x000000003193e000 JavaThread "jar transforms Thread 1284" [_thread_blocked, id=25240, stack(0x0000000034950000,0x0000000034a50000)]
  0x000000003193a800 JavaThread "jar transforms Thread 1283" [_thread_blocked, id=27492, stack(0x0000000034850000,0x0000000034950000)]
  0x0000000031938000 JavaThread "jar transforms Thread 1282" [_thread_blocked, id=29464, stack(0x0000000034750000,0x0000000034850000)]
  0x0000000031939800 JavaThread "jar transforms Thread 1281" [_thread_blocked, id=13592, stack(0x0000000034650000,0x0000000034750000)]
  0x000000003193b000 JavaThread "jar transforms Thread 1280" [_thread_blocked, id=13068, stack(0x0000000034550000,0x0000000034650000)]
  0x000000002a9a3800 JavaThread "jar transforms Thread 1279" [_thread_blocked, id=29632, stack(0x0000000034350000,0x0000000034450000)]
  0x000000002a9a2800 JavaThread "jar transforms Thread 1278" [_thread_blocked, id=21116, stack(0x0000000033d90000,0x0000000033e90000)]
  0x000000002a9a1000 JavaThread "jar transforms Thread 1277" [_thread_blocked, id=12492, stack(0x0000000033c90000,0x0000000033d90000)]
  0x000000002a9a4000 JavaThread "jar transforms Thread 1276" [_thread_blocked, id=14164, stack(0x0000000033b90000,0x0000000033c90000)]
  0x000000002a9a2000 JavaThread "jar transforms Thread 1275" [_thread_blocked, id=23708, stack(0x0000000033890000,0x0000000033990000)]
  0x000000002a999800 JavaThread "jar transforms Thread 1274" [_thread_blocked, id=8548, stack(0x0000000033490000,0x0000000033590000)]
  0x000000002a9a0800 JavaThread "jar transforms Thread 1273" [_thread_blocked, id=15772, stack(0x0000000033190000,0x0000000033290000)]
  0x000000002a99a000 JavaThread "jar transforms Thread 1272" [_thread_blocked, id=22532, stack(0x0000000033090000,0x0000000033190000)]
  0x000000002a998800 JavaThread "jar transforms Thread 1271" [_thread_blocked, id=1220, stack(0x0000000032f90000,0x0000000033090000)]
  0x000000002a99f800 JavaThread "jar transforms Thread 1270" [_thread_blocked, id=15292, stack(0x0000000030c90000,0x0000000030d90000)]
  0x000000002a99e000 JavaThread "jar transforms Thread 1269" [_thread_blocked, id=9380, stack(0x000000002f910000,0x000000002fa10000)]
  0x000000002a99d000 JavaThread "jar transforms Thread 1268" [_thread_blocked, id=14628, stack(0x000000002f610000,0x000000002f710000)]
  0x000000002a99c800 JavaThread "jar transforms Thread 1267" [_thread_blocked, id=25584, stack(0x000000002f510000,0x000000002f610000)]
  0x000000002a99f000 JavaThread "jar transforms Thread 1266" [_thread_blocked, id=24364, stack(0x000000002e160000,0x000000002e260000)]
  0x000000002a99b800 JavaThread "jar transforms Thread 1265" [_thread_blocked, id=4044, stack(0x000000002c760000,0x000000002c860000)]
  0x000000002a998000 JavaThread "jar transforms Thread 1264" [_thread_blocked, id=13248, stack(0x000000002c660000,0x000000002c760000)]
  0x000000002a99b000 JavaThread "jar transforms Thread 1263" [_thread_blocked, id=2304, stack(0x000000002c560000,0x000000002c660000)]
  0x000000002a990800 JavaThread "jar transforms Thread 1262" [_thread_blocked, id=31940, stack(0x000000002c260000,0x000000002c360000)]
  0x000000002a997000 JavaThread "jar transforms Thread 1261" [_thread_blocked, id=720, stack(0x000000002be40000,0x000000002bf40000)]
  0x000000002a98f800 JavaThread "jar transforms Thread 1260" [_thread_blocked, id=6840, stack(0x000000002bd40000,0x000000002be40000)]
  0x000000002a996800 JavaThread "jar transforms Thread 1259" [_thread_blocked, id=25404, stack(0x000000002bc40000,0x000000002bd40000)]
  0x000000002a992000 JavaThread "jar transforms Thread 1258" [_thread_blocked, id=14840, stack(0x00000000274c0000,0x00000000275c0000)]
  0x000000002a98f000 JavaThread "jar transforms Thread 1257" [_thread_blocked, id=27908, stack(0x00000000267b0000,0x00000000268b0000)]
  0x000000002a995800 JavaThread "jar transforms Thread 1256" [_thread_blocked, id=18660, stack(0x0000000023b70000,0x0000000023c70000)]
  0x000000002a995000 JavaThread "jar transforms Thread 1255" [_thread_blocked, id=10692, stack(0x0000000023270000,0x0000000023370000)]
  0x000000002a993800 JavaThread "jar transforms Thread 1254" [_thread_blocked, id=25936, stack(0x0000000023170000,0x0000000023270000)]
  0x000000002a992800 JavaThread "jar transforms Thread 1253" [_thread_blocked, id=17544, stack(0x0000000023070000,0x0000000023170000)]
  0x000000002a994000 JavaThread "jar transforms Thread 1252" [_thread_blocked, id=10152, stack(0x0000000022d60000,0x0000000022e60000)]
  0x000000002a991000 JavaThread "jar transforms Thread 1251" [_thread_blocked, id=24980, stack(0x0000000022c60000,0x0000000022d60000)]
  0x000000002a987800 JavaThread "jar transforms Thread 1250" [_thread_blocked, id=26504, stack(0x0000000022b60000,0x0000000022c60000)]
  0x000000002a98e000 JavaThread "jar transforms Thread 1249" [_thread_blocked, id=31304, stack(0x0000000022a60000,0x0000000022b60000)]
  0x000000002a98d800 JavaThread "jar transforms Thread 1248" [_thread_blocked, id=15020, stack(0x0000000022960000,0x0000000022a60000)]
  0x000000002a986000 JavaThread "jar transforms Thread 1247" [_thread_blocked, id=1548, stack(0x0000000022370000,0x0000000022470000)]
  0x000000002a989800 JavaThread "jar transforms Thread 1246" [_thread_blocked, id=9160, stack(0x0000000022070000,0x0000000022170000)]
  0x000000002a98c800 JavaThread "jar transforms Thread 1245" [_thread_blocked, id=12392, stack(0x0000000021f70000,0x0000000022070000)]
  0x000000002a986800 JavaThread "jar transforms Thread 1244" [_thread_blocked, id=31672, stack(0x0000000021e70000,0x0000000021f70000)]
  0x000000002a985000 JavaThread "Build operations Thread 8" [_thread_blocked, id=10436, stack(0x0000000021d70000,0x0000000021e70000)]
  0x000000002a98c000 JavaThread "Build operations Thread 7" [_thread_blocked, id=4252, stack(0x0000000021c70000,0x0000000021d70000)]
  0x000000002a989000 JavaThread "Build operations Thread 6" [_thread_blocked, id=19876, stack(0x0000000021b70000,0x0000000021c70000)]
  0x000000002a988000 JavaThread "Build operations Thread 5" [_thread_blocked, id=4852, stack(0x0000000021a70000,0x0000000021b70000)]
  0x000000002a98b000 JavaThread "Build operations Thread 4" [_thread_blocked, id=13392, stack(0x0000000021970000,0x0000000021a70000)]
  0x000000001f4d2800 JavaThread "Build operations Thread 3" [_thread_blocked, id=24032, stack(0x0000000021870000,0x0000000021970000)]
  0x000000001f4d8800 JavaThread "Build operations Thread 2" [_thread_blocked, id=19008, stack(0x0000000021770000,0x0000000021870000)]
  0x000000001f4d6000 JavaThread "Build operations" [_thread_blocked, id=16696, stack(0x0000000021670000,0x0000000021770000)]
  0x000000001f4d5800 JavaThread "Cache worker for cache directory md-rule (C:\Users\lesha\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=26876, stack(0x0000000021570000,0x0000000021670000)]
  0x000000001f4d7000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\lesha\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=12980, stack(0x00000000203e0000,0x00000000204e0000)]
  0x000000001f4d9800 JavaThread "Cache worker for checksums cache (C:\Users\lesha\AndroidStudioProjects\mousic\.gradle\checksums)" [_thread_blocked, id=28884, stack(0x000000001ea10000,0x000000001eb10000)]
  0x000000001f4d4000 JavaThread "Cache worker for file hash cache (C:\Users\lesha\AndroidStudioProjects\mousic\.gradle\6.5\fileHashes)" [_thread_blocked, id=20272, stack(0x000000001e710000,0x000000001e810000)]
  0x000000001f4cb000 JavaThread "Thread-1645" [_thread_blocked, id=9992, stack(0x000000001e510000,0x000000001e610000)]
  0x000000001f4ca000 JavaThread "Stdin handler" [_thread_blocked, id=28020, stack(0x000000001e210000,0x000000001e310000)]
  0x000000001f4d1000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55908 to /127.0.0.1:59240" [_thread_blocked, id=19996, stack(0x000000001dcc0000,0x000000001ddc0000)]
  0x000000001f4d0000 JavaThread "Daemon worker Thread 11" [_thread_blocked, id=26224, stack(0x000000001dbc0000,0x000000001dcc0000)]
  0x000000001f4cf800 JavaThread "Cancel handler" [_thread_blocked, id=1952, stack(0x0000000001330000,0x0000000001430000)]
  0x000000001f4cb800 JavaThread "Handler for socket connection from /127.0.0.1:55908 to /127.0.0.1:59240" [_thread_in_native, id=1456, stack(0x00000000011f0000,0x00000000012f0000)]
  0x000000001f4ce000 JavaThread "Daemon Thread 11" [_thread_blocked, id=30324, stack(0x00000000010f0000,0x00000000011f0000)]
  0x000000001b59a000 JavaThread "Cache worker for Java compile cache (C:\Users\lesha\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=7464, stack(0x000000001e110000,0x000000001e210000)]
  0x00000000252c2800 JavaThread "RMI Reaper" [_thread_blocked, id=31868, stack(0x0000000034fb0000,0x00000000350b0000)]
  0x00000000252c1000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=30920, stack(0x0000000034450000,0x0000000034550000)]
  0x00000000252bf800 JavaThread "GC Daemon" daemon [_thread_blocked, id=12808, stack(0x0000000033a90000,0x0000000033b90000)]
  0x00000000252c5800 JavaThread "RMI RenewClean-[127.0.0.1:17566,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@6a0a4f89]" daemon [_thread_blocked, id=12804, stack(0x0000000033990000,0x0000000033a90000)]
  0x00000000252c1800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=29460, stack(0x0000000033790000,0x0000000033890000)]
  0x000000001f4d3000 JavaThread "MarlinRenderer Disposer" daemon [_thread_blocked, id=25644, stack(0x0000000034050000,0x0000000034150000)]
  0x000000001f4d1800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=31348, stack(0x0000000033e90000,0x0000000033f90000)]
  0x000000001fab1000 JavaThread "Memory manager" [_thread_blocked, id=1888, stack(0x000000002de60000,0x000000002df60000)]
  0x000000001b599000 JavaThread "Cache worker for file content cache (C:\Users\lesha\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=32536, stack(0x0000000023a70000,0x0000000023b70000)]
  0x000000001b598800 JavaThread "Cache worker for execution history cache (C:\Users\lesha\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=24180, stack(0x0000000023570000,0x0000000023670000)]
  0x000000001cbd1000 JavaThread "Cache worker for file hash cache (C:\Users\lesha\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=16472, stack(0x000000001ef10000,0x000000001f010000)]
  0x000000001cbd0000 JavaThread "File lock request listener" [_thread_in_native, id=23280, stack(0x000000001ee10000,0x000000001ef10000)]
  0x000000001cb81000 JavaThread "Cache worker for journal cache (C:\Users\lesha\.gradle\caches\journal-1)" [_thread_blocked, id=18464, stack(0x000000001ed10000,0x000000001ee10000)]
  0x000000001cabd000 JavaThread "Daemon periodic checks" [_thread_blocked, id=29736, stack(0x000000001e010000,0x000000001e110000)]
  0x000000001ca64000 JavaThread "Incoming local TCP Connector on port 55908" [_thread_in_native, id=24084, stack(0x000000001ddc0000,0x000000001dec0000)]
  0x000000001c9cb000 JavaThread "Daemon health stats" [_thread_blocked, id=22360, stack(0x000000001d780000,0x000000001d880000)]
  0x0000000019f99000 JavaThread "Service Thread" daemon [_thread_blocked, id=23964, stack(0x000000001abe0000,0x000000001ace0000)]
